153;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.IN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.PT;TIME;
156;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.RESET;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.Q;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.ET;TIME;
159;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.STATE;SINT;
160;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.PREV_IN;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.CURRENT_TIME;TIME;
162;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET1.START_TIME;TIME;
163;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2;TP_WITH_RESET;
164;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.EN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.ENO;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.IN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.IN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.PT;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.PT;TIME;
168;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.RESET;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.RESET;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.ET;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.ET;TIME;
171;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.STATE;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.STATE;SINT;
172;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.PREV_IN;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.CURRENT_TIME;TIME;
174;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO11.TP_WITH_RESET2.START_TIME;TIME;
175;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1;R_TRIG;
176;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.EN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.CLK;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.Q;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG1.M;BOOL;
181;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2;R_TRIG;
182;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.EN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.ENO;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.CLK;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.Q;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG2.M;BOOL;
187;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1;F_TRIG;
188;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.EN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.ENO;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.CLK;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.Q;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO11.F_TRIG1.M;BOOL;
193;FB;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3;R_TRIG;
194;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.CLK;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.Q;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.NASTRO11.R_TRIG3.M;BOOL;
199;FB;CONFIG0.RES0.INSTANCE0.MACCHINE0;CONFIG0.RES0.INSTANCE0.MACCHINE0;MACCHINE;
200;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.EN;CONFIG0.RES0.INSTANCE0.MACCHINE0.EN;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE0.ENO;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TEMPODILAVORAZIONE;CONFIG0.RES0.INSTANCE0.MACCHINE0.TEMPODILAVORAZIONE;TIME;
203;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.INGRESSO;CONFIG0.RES0.INSTANCE0.MACCHINE0.INGRESSO;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.RESET;CONFIG0.RES0.INSTANCE0.MACCHINE0.RESET;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.USCITAMACCHINA;CONFIG0.RES0.INSTANCE0.MACCHINE0.USCITAMACCHINA;BOOL;
206;FB;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0;TP_WITH_RESET;
207;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.PT;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.RESET;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.Q;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.ET;TIME;
214;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.STATE;SINT;
215;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.PREV_IN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.CURRENT_TIME;TIME;
217;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.MACCHINE0.TP_WITH_RESET0.START_TIME;TIME;
218;FB;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1;R_TRIG;
219;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.EN;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.ENO;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.CLK;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.Q;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG1.M;BOOL;
224;FB;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2;R_TRIG;
225;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.EN;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.ENO;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.CLK;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.Q;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.MACCHINE0.R_TRIG2.M;BOOL;
230;FB;CONFIG0.RES0.INSTANCE0.MACCHINE1;CONFIG0.RES0.INSTANCE0.MACCHINE1;MACCHINE;
231;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.EN;CONFIG0.RES0.INSTANCE0.MACCHINE1.EN;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE1.ENO;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TEMPODILAVORAZIONE;CONFIG0.RES0.INSTANCE0.MACCHINE1.TEMPODILAVORAZIONE;TIME;
234;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.INGRESSO;CONFIG0.RES0.INSTANCE0.MACCHINE1.INGRESSO;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.RESET;CONFIG0.RES0.INSTANCE0.MACCHINE1.RESET;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.USCITAMACCHINA;CONFIG0.RES0.INSTANCE0.MACCHINE1.USCITAMACCHINA;BOOL;
237;FB;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0;TP_WITH_RESET;
238;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.EN;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.ENO;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.IN;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.PT;TIME;
242;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.RESET;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.Q;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.ET;TIME;
245;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.STATE;SINT;
246;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.PREV_IN;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.CURRENT_TIME;TIME;
248;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.MACCHINE1.TP_WITH_RESET0.START_TIME;TIME;
249;FB;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1;R_TRIG;
250;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.EN;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.ENO;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.CLK;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.Q;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG1.M;BOOL;
255;FB;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2;R_TRIG;
256;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.EN;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.ENO;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.CLK;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.Q;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.MACCHINE1.R_TRIG2.M;BOOL;
261;FB;CONFIG0.RES0.INSTANCE0.NASTRO12;CONFIG0.RES0.INSTANCE0.NASTRO12;NASTRO1;
262;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.EN;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.ENO;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TEMPOESECUZIONE;CONFIG0.RES0.INSTANCE0.NASTRO12.TEMPOESECUZIONE;TIME;
265;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TEMPOINTERNO;CONFIG0.RES0.INSTANCE0.NASTRO12.TEMPOINTERNO;TIME;
266;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.INGRESSO;CONFIG0.RES0.INSTANCE0.NASTRO12.INGRESSO;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.RESET;CONFIG0.RES0.INSTANCE0.NASTRO12.RESET;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.USCITANASTRO;CONFIG0.RES0.INSTANCE0.NASTRO12.USCITANASTRO;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.AUX;CONFIG0.RES0.INSTANCE0.NASTRO12.AUX;BOOL;
270;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1;TP_WITH_RESET;
271;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.EN;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.ENO;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.IN;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.PT;TIME;
275;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.RESET;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.Q;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.ET;TIME;
278;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.STATE;SINT;
279;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.PREV_IN;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.CURRENT_TIME;TIME;
281;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET1.START_TIME;TIME;
282;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2;TP_WITH_RESET;
283;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.EN;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.ENO;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.IN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.IN;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.PT;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.PT;TIME;
287;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.RESET;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.RESET;BOOL;
288;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.Q;BOOL;
289;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.ET;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.ET;TIME;
290;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.STATE;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.STATE;SINT;
291;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.PREV_IN;BOOL;
292;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.CURRENT_TIME;TIME;
293;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO12.TP_WITH_RESET2.START_TIME;TIME;
294;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1;R_TRIG;
295;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.EN;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.ENO;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.CLK;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.Q;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG1.M;BOOL;
300;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2;R_TRIG;
301;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.EN;BOOL;
302;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.ENO;BOOL;
303;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.CLK;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.Q;BOOL;
305;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.NASTRO12.R_TRIG2.M;BOOL;
306;FB;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1;F_TRIG;
307;VAR;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO12.F_TRIG1.EN;BOOL;
