199;FB;CONFIG0.RES0.INSTANCE3.R_TRIG6;CONFIG0.RES0.INSTANCE3.R_TRIG6;R_TRIG;
200;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;BOOL;
205;FB;CONFIG0.RES0.INSTANCE3.R_TRIG7;CONFIG0.RES0.INSTANCE3.R_TRIG7;R_TRIG;
206;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.EN;CONFIG0.RES0.INSTANCE3.R_TRIG7.EN;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG7.ENO;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG7.CLK;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.Q;CONFIG0.RES0.INSTANCE3.R_TRIG7.Q;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.M;CONFIG0.RES0.INSTANCE3.R_TRIG7.M;BOOL;
211;FB;CONFIG0.RES0.INSTANCE3.R_TRIG8;CONFIG0.RES0.INSTANCE3.R_TRIG8;R_TRIG;
212;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.EN;CONFIG0.RES0.INSTANCE3.R_TRIG8.EN;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG8.ENO;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG8.CLK;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.Q;CONFIG0.RES0.INSTANCE3.R_TRIG8.Q;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.M;CONFIG0.RES0.INSTANCE3.R_TRIG8.M;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE3.START.X;CONFIG0.RES0.INSTANCE3.__step_list[0].X;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE3.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE3.__action_list[0].state;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE3.START->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[0];BOOL;
220;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS.X;CONFIG0.RES0.INSTANCE3.__step_list[1].X;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->CHECKBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[1];BOOL;
222;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[2].X;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->ERROR;CONFIG0.RES0.INSTANCE3.__debug_transition_list[2];BOOL;
224;VAR;CONFIG0.RES0.INSTANCE3.ERROR.X;CONFIG0.RES0.INSTANCE3.__step_list[3].X;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE3.ERROR->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[3];BOOL;
226;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->LOWBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[4];BOOL;
227;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[4].X;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX->GORIGHT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[5];BOOL;
229;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT.X;CONFIG0.RES0.INSTANCE3.__step_list[5].X;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[6];BOOL;
231;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->WAITRIGHT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[7];BOOL;
232;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT.X;CONFIG0.RES0.INSTANCE3.__step_list[6].X;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[8];BOOL;
234;VAR;CONFIG0.RES0.INSTANCE3.WAITRIGHT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[9];BOOL;
235;VAR;CONFIG0.RES0.INSTANCE3.FAULT.X;CONFIG0.RES0.INSTANCE3.__step_list[7].X;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE3.FAULT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[10];BOOL;
237;VAR;CONFIG0.RES0.INSTANCE3.GORIGHT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[11];BOOL;
238;VAR;CONFIG0.RES0.INSTANCE3.LOWBOX->WAIT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[12];BOOL;
239;VAR;CONFIG0.RES0.INSTANCE3.WAIT.X;CONFIG0.RES0.INSTANCE3.__step_list[8].X;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE3.WAIT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[13];BOOL;
241;VAR;CONFIG0.RES0.INSTANCE3.WAIT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[14];BOOL;
242;VAR;CONFIG0.RES0.INSTANCE3.WAIT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[15];BOOL;
243;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->HIGHBOX;CONFIG0.RES0.INSTANCE3.__debug_transition_list[16];BOOL;
244;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX.X;CONFIG0.RES0.INSTANCE3.__step_list[9].X;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX->WAIT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[17];BOOL;
246;VAR;CONFIG0.RES0.INSTANCE3.HIGHBOX->GOLEFT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[18];BOOL;
247;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT.X;CONFIG0.RES0.INSTANCE3.__step_list[10].X;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->MOVECONVEYORS;CONFIG0.RES0.INSTANCE3.__debug_transition_list[19];BOOL;
249;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->WAITLEFT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[20];BOOL;
250;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT.X;CONFIG0.RES0.INSTANCE3.__step_list[11].X;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[21];BOOL;
252;VAR;CONFIG0.RES0.INSTANCE3.WAITLEFT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[22];BOOL;
253;VAR;CONFIG0.RES0.INSTANCE3.GOLEFT->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[23];BOOL;
254;VAR;CONFIG0.RES0.INSTANCE3.CHECKBOX->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[24];BOOL;
255;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->STOPPING;CONFIG0.RES0.INSTANCE3.__debug_transition_list[25];BOOL;
256;VAR;CONFIG0.RES0.INSTANCE3.STOPPING.X;CONFIG0.RES0.INSTANCE3.__step_list[12].X;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE3.STOPPING->PENDINGJOB;CONFIG0.RES0.INSTANCE3.__debug_transition_list[26];BOOL;
258;VAR;CONFIG0.RES0.INSTANCE3.PENDINGJOB.X;CONFIG0.RES0.INSTANCE3.__step_list[13].X;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE3.PENDINGJOB->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[27];BOOL;
260;VAR;CONFIG0.RES0.INSTANCE3.PENDINGJOB->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[28];BOOL;
261;VAR;CONFIG0.RES0.INSTANCE3.STOPPING->START;CONFIG0.RES0.INSTANCE3.__debug_transition_list[29];BOOL;
262;VAR;CONFIG0.RES0.INSTANCE3.STOPPING->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[30];BOOL;
263;VAR;CONFIG0.RES0.INSTANCE3.MOVECONVEYORS->FAULT;CONFIG0.RES0.INSTANCE3.__debug_transition_list[31];BOOL;


// Ticktime
100000000
